Datasets/
├── dV
│   ├── Knot_Tying
│   │   ├── gestures
│   │   │   ├── Pea_on_a_Peg_S11_T03.txt
│   │   │   ├── Pea_on_a_Peg_S11_T04.txt
│   │   │   ├── Pea_on_a_Peg_S11_T05.txt
│   │   │   ├── Pea_on_a_Peg_S12_T01.txt
│   │   │   ├── Pea_on_a_Peg_S12_T02.txt
│   │   │   ├── Pea_on_a_Peg_S12_T03.txt
│   │   │   ├── Pea_on_a_Peg_S12_T04.txt
│   │   │   ├── Pea_on_a_Peg_S12_T05.txt
│   │   │   └── Pea_on_a_Peg_S12_T06.txt
│   │   └── velkinematics
│   │       ├── Pea_on_a_Peg_S01_T01.csv
│   │       ├── Pea_on_a_Peg_S01_T02.csv
│   │       ├── Pea_on_a_Peg_S01_T03.csv
│   │       ├── Pea_on_a_Peg_S01_T04.csv
│   │       ├── Pea_on_a_Peg_S01_T05.csv
│   │       ├── Pea_on_a_Peg_S01_T06.csv
│   │       ├── Pea_on_a_Peg_S02_T01.csv
│   │       ├── Pea_on_a_Peg_S02_T02.csv
│   │       ├── Pea_on_a_Peg_S02_T03.csv
│   │       ├── Pea_on_a_Peg_S02_T04.csv
│   │       ├── Pea_on_a_Peg_S02_T05.csv
│   │       ├── Pea_on_a_Peg_S02_T06.csv
│   │       ├── Pea_on_a_Peg_S03_T01.csv
│   │       ├── Pea_on_a_Peg_S03_T02.csv
│   │       ├── Pea_on_a_Peg_S03_T03.csv
│   │       ├── Pea_on_a_Peg_S03_T04.csv
│   │       ├── Pea_on_a_Peg_S03_T05.csv
│   │       ├── Pea_on_a_Peg_S03_T06.csv
│   │       ├── Pea_on_a_Peg_S04_T01.csv
│   │       ├── Pea_on_a_Peg_S04_T02.csv
│   │       ├── Pea_on_a_Peg_S04_T03.csv
│   │       ├── Pea_on_a_Peg_S04_T04.csv
│   │       ├── Pea_on_a_Peg_S04_T05.csv
│   │       ├── Pea_on_a_Peg_S04_T06.csv
│   │       ├── Pea_on_a_Peg_S05_T01.csv
│   │       ├── Pea_on_a_Peg_S05_T02.csv
│   │       ├── Pea_on_a_Peg_S05_T03.csv
│   │       ├── Pea_on_a_Peg_S05_T04.csv
│   │       ├── Pea_on_a_Peg_S05_T05.csv
│   │       ├── Pea_on_a_Peg_S05_T06.csv
│   │       ├── Pea_on_a_Peg_S06_T01.csv
│   │       ├── Pea_on_a_Peg_S06_T02.csv
│   │       ├── Pea_on_a_Peg_S06_T03.csv
│   │       ├── Pea_on_a_Peg_S06_T04.csv
│   │       ├── Pea_on_a_Peg_S06_T05.csv
│   │       ├── Pea_on_a_Peg_S06_T06.csv
│   │       ├── Pea_on_a_Peg_S07_T01.csv
│   │       ├── Pea_on_a_Peg_S07_T02.csv
│   │       ├── Pea_on_a_Peg_S07_T03.csv
│   │       ├── Pea_on_a_Peg_S07_T04.csv
│   │       ├── Pea_on_a_Peg_S07_T05.csv
│   │       ├── Pea_on_a_Peg_S07_T06.csv
│   │       ├── Pea_on_a_Peg_S08_T01.csv
│   │       ├── Pea_on_a_Peg_S08_T02.csv
│   │       ├── Pea_on_a_Peg_S08_T03.csv
│   │       ├── Pea_on_a_Peg_S08_T04.csv
│   │       ├── Pea_on_a_Peg_S08_T05.csv
│   │       ├── Pea_on_a_Peg_S08_T06.csv
│   │       ├── Pea_on_a_Peg_S09_T01.csv
│   │       ├── Pea_on_a_Peg_S09_T02.csv
│   │       ├── Pea_on_a_Peg_S09_T03.csv
│   │       ├── Pea_on_a_Peg_S09_T04.csv
│   │       ├── Pea_on_a_Peg_S09_T05.csv
│   │       ├── Pea_on_a_Peg_S09_T06.csv
│   │       ├── Pea_on_a_Peg_S10_T01.csv
│   │       ├── Pea_on_a_Peg_S10_T02.csv
│   │       ├── Pea_on_a_Peg_S10_T03.csv
│   │       ├── Pea_on_a_Peg_S10_T04.csv
│   │       ├── Pea_on_a_Peg_S10_T05.csv
│   │       ├── Pea_on_a_Peg_S10_T06.csv
│   │       ├── Pea_on_a_Peg_S11_T01.csv
│   │       ├── Pea_on_a_Peg_S11_T02.csv
│   │       ├── Pea_on_a_Peg_S11_T03.csv
│   │       ├── Pea_on_a_Peg_S11_T04.csv
│   │       ├── Pea_on_a_Peg_S11_T05.csv
│   │       ├── Pea_on_a_Peg_S12_T01.csv
│   │       ├── Pea_on_a_Peg_S12_T02.csv
│   │       ├── Pea_on_a_Peg_S12_T03.csv
│   │       ├── Pea_on_a_Peg_S12_T04.csv
│   │       ├── Pea_on_a_Peg_S12_T05.csv
│   │       └── Pea_on_a_Peg_S12_T06.csv
│   ├── Peg_Transfer
│   │   ├── gestures
│   │   │   ├── Peg_Transfer_S01_T01.txt
│   │   │   ├── Peg_Transfer_S01_T02.txt
│   │   │   ├── Peg_Transfer_S01_T03.txt
│   │   │   ├── Peg_Transfer_S01_T04.txt
│   │   │   ├── Peg_Transfer_S01_T05.txt
│   │   │   ├── Peg_Transfer_S01_T06.txt
│   │   │   ├── Peg_Transfer_S02_T01.txt
│   │   │   ├── Peg_Transfer_S02_T02.txt
│   │   │   ├── Peg_Transfer_S02_T03.txt
│   │   │   ├── Peg_Transfer_S02_T04.txt
│   │   │   ├── Peg_Transfer_S02_T05.txt
│   │   │   ├── Peg_Transfer_S02_T06.txt
│   │   │   ├── Peg_Transfer_S03_T01.txt
│   │   │   ├── Peg_Transfer_S03_T02.txt
│   │   │   ├── Peg_Transfer_S03_T03.txt
│   │   │   ├── Peg_Transfer_S03_T04.txt
│   │   │   ├── Peg_Transfer_S03_T05.txt
│   │   │   ├── Peg_Transfer_S03_T06.txt
│   │   │   ├── Peg_Transfer_S04_T01.txt
│   │   │   ├── Peg_Transfer_S04_T02.txt
│   │   │   ├── Peg_Transfer_S04_T03.txt
│   │   │   ├── Peg_Transfer_S04_T04.txt
│   │   │   ├── Peg_Transfer_S04_T05.txt
│   │   │   ├── Peg_Transfer_S04_T06.txt
│   │   │   ├── Peg_Transfer_S05_T01.txt
│   │   │   ├── Peg_Transfer_S05_T02.txt
│   │   │   ├── Peg_Transfer_S05_T03.txt
│   │   │   ├── Peg_Transfer_S05_T04.txt
│   │   │   ├── Peg_Transfer_S05_T05.txt
│   │   │   ├── Peg_Transfer_S05_T06.txt
│   │   │   ├── Peg_Transfer_S06_T01.txt
│   │   │   ├── Peg_Transfer_S06_T02.txt
│   │   │   ├── Peg_Transfer_S06_T03.txt
│   │   │   ├── Peg_Transfer_S06_T04.txt
│   │   │   ├── Peg_Transfer_S06_T05.txt
│   │   │   ├── Peg_Transfer_S06_T06.txt
│   │   │   ├── Peg_Transfer_S07_T01.txt
│   │   │   ├── Peg_Transfer_S07_T02.txt
│   │   │   ├── Peg_Transfer_S07_T03.txt
│   │   │   ├── Peg_Transfer_S07_T04.txt
│   │   │   ├── Peg_Transfer_S07_T05.txt
│   │   │   ├── Peg_Transfer_S07_T06.txt
│   │   │   ├── Peg_Transfer_S08_T01.txt
│   │   │   ├── Peg_Transfer_S08_T02.txt
│   │   │   ├── Peg_Transfer_S08_T03.txt
│   │   │   ├── Peg_Transfer_S08_T04.txt
│   │   │   ├── Peg_Transfer_S08_T05.txt
│   │   │   └── Peg_Transfer_S08_T06.txt
│   │   ├── kinematics
│   │   │   ├── Peg_Transfer_S01_T01.csv
│   │   │   ├── Peg_Transfer_S01_T02.csv
│   │   │   ├── Peg_Transfer_S01_T03.csv
│   │   │   ├── Peg_Transfer_S01_T04.csv
│   │   │   ├── Peg_Transfer_S01_T05.csv
│   │   │   ├── Peg_Transfer_S01_T06.csv
│   │   │   ├── Peg_Transfer_S02_T01.csv
│   │   │   ├── Peg_Transfer_S02_T02.csv
│   │   │   ├── Peg_Transfer_S02_T03.csv
│   │   │   ├── Peg_Transfer_S02_T04.csv
│   │   │   ├── Peg_Transfer_S02_T05.csv
│   │   │   ├── Peg_Transfer_S02_T06.csv
│   │   │   ├── Peg_Transfer_S03_T01.csv
│   │   │   ├── Peg_Transfer_S03_T02.csv
│   │   │   ├── Peg_Transfer_S03_T03.csv
│   │   │   ├── Peg_Transfer_S03_T04.csv
│   │   │   ├── Peg_Transfer_S03_T05.csv
│   │   │   ├── Peg_Transfer_S03_T06.csv
│   │   │   ├── Peg_Transfer_S04_T01.csv
│   │   │   ├── Peg_Transfer_S04_T02.csv
│   │   │   ├── Peg_Transfer_S04_T03.csv
│   │   │   ├── Peg_Transfer_S04_T04.csv
│   │   │   ├── Peg_Transfer_S04_T05.csv
│   │   │   ├── Peg_Transfer_S04_T06.csv
│   │   │   ├── Peg_Transfer_S05_T01.csv
│   │   │   ├── Peg_Transfer_S05_T02.csv
│   │   │   ├── Peg_Transfer_S05_T03.csv
│   │   │   ├── Peg_Transfer_S05_T04.csv
│   │   │   ├── Peg_Transfer_S05_T05.csv
│   │   │   ├── Peg_Transfer_S05_T06.csv
│   │   │   ├── Peg_Transfer_S06_T01.csv
│   │   │   ├── Peg_Transfer_S06_T02.csv
│   │   │   ├── Peg_Transfer_S06_T03.csv
│   │   │   ├── Peg_Transfer_S06_T04.csv
│   │   │   ├── Peg_Transfer_S06_T05.csv
│   │   │   ├── Peg_Transfer_S06_T06.csv
│   │   │   ├── Peg_Transfer_S07_T01.csv
│   │   │   ├── Peg_Transfer_S07_T02.csv
│   │   │   ├── Peg_Transfer_S07_T03.csv
│   │   │   ├── Peg_Transfer_S07_T04.csv
│   │   │   ├── Peg_Transfer_S07_T05.csv
│   │   │   ├── Peg_Transfer_S07_T06.csv
│   │   │   ├── Peg_Transfer_S08_T01.csv
│   │   │   ├── Peg_Transfer_S08_T02.csv
│   │   │   ├── Peg_Transfer_S08_T03.csv
│   │   │   ├── Peg_Transfer_S08_T04.csv
│   │   │   ├── Peg_Transfer_S08_T05.csv
│   │   │   └── Peg_Transfer_S08_T06.csv
│   │   ├── motion_primitives_baseline
│   │   │   ├── Peg_Transfer_S01_T01.txt
│   │   │   ├── Peg_Transfer_S01_T02.txt
│   │   │   ├── Peg_Transfer_S01_T03.txt
│   │   │   ├── Peg_Transfer_S01_T04.txt
│   │   │   ├── Peg_Transfer_S01_T05.txt
│   │   │   ├── Peg_Transfer_S01_T06.txt
│   │   │   ├── Peg_Transfer_S02_T01.txt
│   │   │   ├── Peg_Transfer_S02_T02.txt
│   │   │   ├── Peg_Transfer_S02_T03.txt
│   │   │   ├── Peg_Transfer_S02_T04.txt
│   │   │   ├── Peg_Transfer_S02_T05.txt
│   │   │   ├── Peg_Transfer_S02_T06.txt
│   │   │   ├── Peg_Transfer_S03_T01.txt
│   │   │   ├── Peg_Transfer_S03_T02.txt
│   │   │   ├── Peg_Transfer_S03_T03.txt
│   │   │   ├── Peg_Transfer_S03_T04.txt
│   │   │   ├── Peg_Transfer_S03_T05.txt
│   │   │   ├── Peg_Transfer_S03_T06.txt
│   │   │   ├── Peg_Transfer_S04_T01.txt
│   │   │   ├── Peg_Transfer_S04_T02.txt
│   │   │   ├── Peg_Transfer_S04_T03.txt
│   │   │   ├── Peg_Transfer_S04_T04.txt
│   │   │   ├── Peg_Transfer_S04_T05.txt
│   │   │   ├── Peg_Transfer_S04_T06.txt
│   │   │   ├── Peg_Transfer_S05_T01.txt
│   │   │   ├── Peg_Transfer_S05_T02.txt
│   │   │   ├── Peg_Transfer_S05_T03.txt
│   │   │   ├── Peg_Transfer_S05_T04.txt
│   │   │   ├── Peg_Transfer_S05_T05.txt
│   │   │   ├── Peg_Transfer_S05_T06.txt
│   │   │   ├── Peg_Transfer_S06_T01.txt
│   │   │   ├── Peg_Transfer_S06_T02.txt
│   │   │   ├── Peg_Transfer_S06_T03.txt
│   │   │   ├── Peg_Transfer_S06_T04.txt
│   │   │   ├── Peg_Transfer_S06_T05.txt
│   │   │   ├── Peg_Transfer_S06_T06.txt
│   │   │   ├── Peg_Transfer_S07_T01.txt
│   │   │   ├── Peg_Transfer_S07_T02.txt
│   │   │   ├── Peg_Transfer_S07_T03.txt
│   │   │   ├── Peg_Transfer_S07_T04.txt
│   │   │   ├── Peg_Transfer_S07_T05.txt
│   │   │   ├── Peg_Transfer_S07_T06.txt
│   │   │   ├── Peg_Transfer_S08_T01.txt
│   │   │   ├── Peg_Transfer_S08_T02.txt
│   │   │   ├── Peg_Transfer_S08_T03.txt
│   │   │   ├── Peg_Transfer_S08_T04.txt
│   │   │   ├── Peg_Transfer_S08_T05.txt
│   │   │   └── Peg_Transfer_S08_T06.txt
│   │   ├── motion_primitives_L
│   │   │   ├── Peg_Transfer_S01_T01.txt
│   │   │   ├── Peg_Transfer_S01_T02.txt
│   │   │   ├── Peg_Transfer_S01_T03.txt
│   │   │   ├── Peg_Transfer_S01_T04.txt
│   │   │   ├── Peg_Transfer_S01_T05.txt
│   │   │   ├── Peg_Transfer_S01_T06.txt
│   │   │   ├── Peg_Transfer_S02_T01.txt
│   │   │   ├── Peg_Transfer_S02_T02.txt
│   │   │   ├── Peg_Transfer_S02_T03.txt
│   │   │   ├── Peg_Transfer_S02_T04.txt
│   │   │   ├── Peg_Transfer_S02_T05.txt
│   │   │   ├── Peg_Transfer_S02_T06.txt
│   │   │   ├── Peg_Transfer_S03_T01.txt
│   │   │   ├── Peg_Transfer_S03_T02.txt
│   │   │   ├── Peg_Transfer_S03_T03.txt
│   │   │   ├── Peg_Transfer_S03_T04.txt
│   │   │   ├── Peg_Transfer_S03_T05.txt
│   │   │   ├── Peg_Transfer_S03_T06.txt
│   │   │   ├── Peg_Transfer_S04_T01.txt
│   │   │   ├── Peg_Transfer_S04_T02.txt
│   │   │   ├── Peg_Transfer_S04_T03.txt
│   │   │   ├── Peg_Transfer_S04_T04.txt
│   │   │   ├── Peg_Transfer_S04_T05.txt
│   │   │   ├── Peg_Transfer_S04_T06.txt
│   │   │   ├── Peg_Transfer_S05_T01.txt
│   │   │   ├── Peg_Transfer_S05_T02.txt
│   │   │   ├── Peg_Transfer_S05_T03.txt
│   │   │   ├── Peg_Transfer_S05_T04.txt
│   │   │   ├── Peg_Transfer_S05_T05.txt
│   │   │   ├── Peg_Transfer_S05_T06.txt
│   │   │   ├── Peg_Transfer_S06_T01.txt
│   │   │   ├── Peg_Transfer_S06_T02.txt
│   │   │   ├── Peg_Transfer_S06_T03.txt
│   │   │   ├── Peg_Transfer_S06_T04.txt
│   │   │   ├── Peg_Transfer_S06_T05.txt
│   │   │   ├── Peg_Transfer_S06_T06.txt
│   │   │   ├── Peg_Transfer_S07_T01.txt
│   │   │   ├── Peg_Transfer_S07_T02.txt
│   │   │   ├── Peg_Transfer_S07_T03.txt
│   │   │   ├── Peg_Transfer_S07_T04.txt
│   │   │   ├── Peg_Transfer_S07_T05.txt
│   │   │   ├── Peg_Transfer_S07_T06.txt
│   │   │   ├── Peg_Transfer_S08_T01.txt
│   │   │   ├── Peg_Transfer_S08_T02.txt
│   │   │   ├── Peg_Transfer_S08_T03.txt
│   │   │   ├── Peg_Transfer_S08_T04.txt
│   │   │   ├── Peg_Transfer_S08_T05.txt
│   │   │   └── Peg_Transfer_S08_T06.txt
│   │   ├── motion_primitives_R
│   │   │   ├── Peg_Transfer_S01_T01.txt
│   │   │   ├── Peg_Transfer_S01_T02.txt
│   │   │   ├── Peg_Transfer_S01_T03.txt
│   │   │   ├── Peg_Transfer_S01_T04.txt
│   │   │   ├── Peg_Transfer_S01_T05.txt
│   │   │   ├── Peg_Transfer_S01_T06.txt
│   │   │   ├── Peg_Transfer_S02_T01.txt
│   │   │   ├── Peg_Transfer_S02_T02.txt
│   │   │   ├── Peg_Transfer_S02_T03.txt
│   │   │   ├── Peg_Transfer_S02_T04.txt
│   │   │   ├── Peg_Transfer_S02_T05.txt
│   │   │   ├── Peg_Transfer_S02_T06.txt
│   │   │   ├── Peg_Transfer_S03_T01.txt
│   │   │   ├── Peg_Transfer_S03_T02.txt
│   │   │   ├── Peg_Transfer_S03_T03.txt
│   │   │   ├── Peg_Transfer_S03_T04.txt
│   │   │   ├── Peg_Transfer_S03_T05.txt
│   │   │   ├── Peg_Transfer_S03_T06.txt
│   │   │   ├── Peg_Transfer_S04_T01.txt
│   │   │   ├── Peg_Transfer_S04_T02.txt
│   │   │   ├── Peg_Transfer_S04_T03.txt
│   │   │   ├── Peg_Transfer_S04_T04.txt
│   │   │   ├── Peg_Transfer_S04_T05.txt
│   │   │   ├── Peg_Transfer_S04_T06.txt
│   │   │   ├── Peg_Transfer_S05_T01.txt
│   │   │   ├── Peg_Transfer_S05_T02.txt
│   │   │   ├── Peg_Transfer_S05_T03.txt
│   │   │   ├── Peg_Transfer_S05_T04.txt
│   │   │   ├── Peg_Transfer_S05_T05.txt
│   │   │   ├── Peg_Transfer_S05_T06.txt
│   │   │   ├── Peg_Transfer_S06_T01.txt
│   │   │   ├── Peg_Transfer_S06_T02.txt
│   │   │   ├── Peg_Transfer_S06_T03.txt
│   │   │   ├── Peg_Transfer_S06_T04.txt
│   │   │   ├── Peg_Transfer_S06_T05.txt
│   │   │   ├── Peg_Transfer_S06_T06.txt
│   │   │   ├── Peg_Transfer_S07_T01.txt
│   │   │   ├── Peg_Transfer_S07_T02.txt
│   │   │   ├── Peg_Transfer_S07_T03.txt
│   │   │   ├── Peg_Transfer_S07_T04.txt
│   │   │   ├── Peg_Transfer_S07_T05.txt
│   │   │   ├── Peg_Transfer_S07_T06.txt
│   │   │   ├── Peg_Transfer_S08_T01.txt
│   │   │   ├── Peg_Transfer_S08_T02.txt
│   │   │   ├── Peg_Transfer_S08_T03.txt
│   │   │   ├── Peg_Transfer_S08_T04.txt
│   │   │   ├── Peg_Transfer_S08_T05.txt
│   │   │   └── Peg_Transfer_S08_T06.txt
│   │   ├── preprocessed
│   │   │   ├── Peg_Transfer_S01_T01.csv
│   │   │   ├── Peg_Transfer_S01_T02.csv
│   │   │   ├── Peg_Transfer_S01_T03.csv
│   │   │   ├── Peg_Transfer_S01_T04.csv
│   │   │   ├── Peg_Transfer_S01_T05.csv
│   │   │   ├── Peg_Transfer_S01_T06.csv
│   │   │   ├── Peg_Transfer_S02_T01.csv
│   │   │   ├── Peg_Transfer_S02_T02.csv
│   │   │   ├── Peg_Transfer_S02_T03.csv
│   │   │   ├── Peg_Transfer_S02_T04.csv
│   │   │   ├── Peg_Transfer_S02_T05.csv
│   │   │   ├── Peg_Transfer_S02_T06.csv
│   │   │   ├── Peg_Transfer_S03_T01.csv
│   │   │   ├── Peg_Transfer_S03_T02.csv
│   │   │   ├── Peg_Transfer_S03_T03.csv
│   │   │   ├── Peg_Transfer_S03_T04.csv
│   │   │   ├── Peg_Transfer_S03_T05.csv
│   │   │   ├── Peg_Transfer_S03_T06.csv
│   │   │   ├── Peg_Transfer_S04_T01.csv
│   │   │   ├── Peg_Transfer_S04_T02.csv
│   │   │   ├── Peg_Transfer_S04_T03.csv
│   │   │   ├── Peg_Transfer_S04_T04.csv
│   │   │   ├── Peg_Transfer_S04_T05.csv
│   │   │   ├── Peg_Transfer_S04_T06.csv
│   │   │   ├── Peg_Transfer_S05_T01.csv
│   │   │   ├── Peg_Transfer_S05_T02.csv
│   │   │   ├── Peg_Transfer_S05_T03.csv
│   │   │   ├── Peg_Transfer_S05_T04.csv
│   │   │   ├── Peg_Transfer_S05_T05.csv
│   │   │   ├── Peg_Transfer_S05_T06.csv
│   │   │   ├── Peg_Transfer_S06_T01.csv
│   │   │   ├── Peg_Transfer_S06_T02.csv
│   │   │   ├── Peg_Transfer_S06_T03.csv
│   │   │   ├── Peg_Transfer_S06_T04.csv
│   │   │   ├── Peg_Transfer_S06_T05.csv
│   │   │   ├── Peg_Transfer_S06_T06.csv
│   │   │   ├── Peg_Transfer_S07_T01.csv
│   │   │   ├── Peg_Transfer_S07_T02.csv
│   │   │   ├── Peg_Transfer_S07_T03.csv
│   │   │   ├── Peg_Transfer_S07_T04.csv
│   │   │   ├── Peg_Transfer_S07_T05.csv
│   │   │   ├── Peg_Transfer_S07_T06.csv
│   │   │   ├── Peg_Transfer_S08_T01.csv
│   │   │   ├── Peg_Transfer_S08_T02.csv
│   │   │   ├── Peg_Transfer_S08_T03.csv
│   │   │   ├── Peg_Transfer_S08_T04.csv
│   │   │   ├── Peg_Transfer_S08_T05.csv
│   │   │   └── Peg_Transfer_S08_T06.csv
│   │   ├── transcriptions
│   │   │   ├── Peg_Transfer_S01_T01.txt
│   │   │   ├── Peg_Transfer_S01_T02.txt
│   │   │   ├── Peg_Transfer_S01_T03.txt
│   │   │   ├── Peg_Transfer_S01_T04.txt
│   │   │   ├── Peg_Transfer_S01_T05.txt
│   │   │   ├── Peg_Transfer_S01_T06.txt
│   │   │   ├── Peg_Transfer_S02_T01.txt
│   │   │   ├── Peg_Transfer_S02_T02.txt
│   │   │   ├── Peg_Transfer_S02_T03.txt
│   │   │   ├── Peg_Transfer_S02_T04.txt
│   │   │   ├── Peg_Transfer_S02_T05.txt
│   │   │   ├── Peg_Transfer_S02_T06.txt
│   │   │   ├── Peg_Transfer_S03_T01.txt
│   │   │   ├── Peg_Transfer_S03_T02.txt
│   │   │   ├── Peg_Transfer_S03_T03.txt
│   │   │   ├── Peg_Transfer_S03_T04.txt
│   │   │   ├── Peg_Transfer_S03_T05.txt
│   │   │   ├── Peg_Transfer_S03_T06.txt
│   │   │   ├── Peg_Transfer_S04_T01.txt
│   │   │   ├── Peg_Transfer_S04_T02.txt
│   │   │   ├── Peg_Transfer_S04_T03.txt
│   │   │   ├── Peg_Transfer_S04_T04.txt
│   │   │   ├── Peg_Transfer_S04_T05.txt
│   │   │   ├── Peg_Transfer_S04_T06.txt
│   │   │   ├── Peg_Transfer_S05_T01.txt
│   │   │   ├── Peg_Transfer_S05_T02.txt
│   │   │   ├── Peg_Transfer_S05_T03.txt
│   │   │   ├── Peg_Transfer_S05_T04.txt
│   │   │   ├── Peg_Transfer_S05_T05.txt
│   │   │   ├── Peg_Transfer_S05_T06.txt
│   │   │   ├── Peg_Transfer_S06_T01.txt
│   │   │   ├── Peg_Transfer_S06_T02.txt
│   │   │   ├── Peg_Transfer_S06_T03.txt
│   │   │   ├── Peg_Transfer_S06_T04.txt
│   │   │   ├── Peg_Transfer_S06_T05.txt
│   │   │   ├── Peg_Transfer_S06_T06.txt
│   │   │   ├── Peg_Transfer_S07_T01.txt
│   │   │   ├── Peg_Transfer_S07_T02.txt
│   │   │   ├── Peg_Transfer_S07_T03.txt
│   │   │   ├── Peg_Transfer_S07_T04.txt
│   │   │   ├── Peg_Transfer_S07_T05.txt
│   │   │   ├── Peg_Transfer_S07_T06.txt
│   │   │   ├── Peg_Transfer_S08_T01.txt
│   │   │   ├── Peg_Transfer_S08_T02.txt
│   │   │   ├── Peg_Transfer_S08_T03.txt
│   │   │   ├── Peg_Transfer_S08_T04.txt
│   │   │   ├── Peg_Transfer_S08_T05.txt
│   │   │   └── Peg_Transfer_S08_T06.txt
│   │   ├── velkinematics
│   │   │   ├── Peg_Transfer_S01_T01.csv
│   │   │   ├── Peg_Transfer_S01_T02.csv
│   │   │   ├── Peg_Transfer_S01_T03.csv
│   │   │   ├── Peg_Transfer_S01_T04.csv
│   │   │   ├── Peg_Transfer_S01_T05.csv
│   │   │   ├── Peg_Transfer_S01_T06.csv
│   │   │   ├── Peg_Transfer_S02_T01.csv
│   │   │   ├── Peg_Transfer_S02_T02.csv
│   │   │   ├── Peg_Transfer_S02_T03.csv
│   │   │   ├── Peg_Transfer_S02_T04.csv
│   │   │   ├── Peg_Transfer_S02_T05.csv
│   │   │   ├── Peg_Transfer_S02_T06.csv
│   │   │   ├── Peg_Transfer_S03_T01.csv
│   │   │   ├── Peg_Transfer_S03_T02.csv
│   │   │   ├── Peg_Transfer_S03_T03.csv
│   │   │   ├── Peg_Transfer_S03_T04.csv
│   │   │   ├── Peg_Transfer_S03_T05.csv
│   │   │   ├── Peg_Transfer_S03_T06.csv
│   │   │   ├── Peg_Transfer_S04_T01.csv
│   │   │   ├── Peg_Transfer_S04_T02.csv
│   │   │   ├── Peg_Transfer_S04_T03.csv
│   │   │   ├── Peg_Transfer_S04_T04.csv
│   │   │   ├── Peg_Transfer_S04_T05.csv
│   │   │   ├── Peg_Transfer_S04_T06.csv
│   │   │   ├── Peg_Transfer_S05_T01.csv
│   │   │   ├── Peg_Transfer_S05_T02.csv
│   │   │   ├── Peg_Transfer_S05_T03.csv
│   │   │   ├── Peg_Transfer_S05_T04.csv
│   │   │   ├── Peg_Transfer_S05_T05.csv
│   │   │   ├── Peg_Transfer_S05_T06.csv
│   │   │   ├── Peg_Transfer_S06_T01.csv
│   │   │   ├── Peg_Transfer_S06_T02.csv
│   │   │   ├── Peg_Transfer_S06_T03.csv
│   │   │   ├── Peg_Transfer_S06_T04.csv
│   │   │   ├── Peg_Transfer_S06_T05.csv
│   │   │   ├── Peg_Transfer_S06_T06.csv
│   │   │   ├── Peg_Transfer_S07_T01.csv
│   │   │   ├── Peg_Transfer_S07_T02.csv
│   │   │   ├── Peg_Transfer_S07_T03.csv
│   │   │   ├── Peg_Transfer_S07_T04.csv
│   │   │   ├── Peg_Transfer_S07_T05.csv
│   │   │   ├── Peg_Transfer_S07_T06.csv
│   │   │   ├── Peg_Transfer_S08_T01.csv
│   │   │   ├── Peg_Transfer_S08_T02.csv
│   │   │   ├── Peg_Transfer_S08_T03.csv
│   │   │   ├── Peg_Transfer_S08_T04.csv
│   │   │   ├── Peg_Transfer_S08_T05.csv
│   │   │   └── Peg_Transfer_S08_T06.csv
│   │   └── video
│   │       ├── Peg_Transfer_S01_T01_left.avi
│   │       ├── Peg_Transfer_S01_T01_right.avi
│   │       ├── Peg_Transfer_S01_T02_right.avi
│   │       ├── Peg_Transfer_S01_T03_left.avi
│   │       ├── Peg_Transfer_S01_T03_right.avi
│   │       ├── Peg_Transfer_S01_T04_left.avi
│   │       ├── Peg_Transfer_S01_T04_right.avi
│   │       ├── Peg_Transfer_S01_T05_right.avi
│   │       ├── Peg_Transfer_S01_T06_left.avi
│   │       ├── Peg_Transfer_S01_T06_right.avi
│   │       ├── Peg_Transfer_S02_T01_left.avi
│   │       ├── Peg_Transfer_S02_T01_right.avi
│   │       ├── Peg_Transfer_S02_T02_right.avi
│   │       ├── Peg_Transfer_S02_T03_left.avi
│   │       ├── Peg_Transfer_S02_T03_right.avi
│   │       ├── Peg_Transfer_S02_T04_right.avi
│   │       ├── Peg_Transfer_S02_T06_left.avi
│   │       ├── Peg_Transfer_S02_T06_right.avi
│   │       ├── Peg_Transfer_S03_T01_right.avi
│   │       ├── Peg_Transfer_S03_T02_right.avi
│   │       ├── Peg_Transfer_S03_T03_right.avi
│   │       ├── Peg_Transfer_S03_T06_right.avi
│   │       ├── Peg_Transfer_S04_T01_right.avi
│   │       ├── Peg_Transfer_S04_T03_right.avi
│   │       ├── Peg_Transfer_S04_T04_right.avi
│   │       ├── Peg_Transfer_S04_T06_right.avi
│   │       ├── Peg_Transfer_S05_T01_left.avi
│   │       ├── Peg_Transfer_S05_T01_right.avi
│   │       ├── Peg_Transfer_S05_T02_left.avi
│   │       ├── Peg_Transfer_S05_T02_right.avi
│   │       ├── Peg_Transfer_S05_T03_left.avi
│   │       ├── Peg_Transfer_S05_T03_right.avi
│   │       ├── Peg_Transfer_S05_T04_left.avi
│   │       ├── Peg_Transfer_S05_T04_right.avi
│   │       ├── Peg_Transfer_S05_T05_left.avi
│   │       ├── Peg_Transfer_S05_T05_right.avi
│   │       ├── Peg_Transfer_S05_T06_left.avi
│   │       ├── Peg_Transfer_S05_T06_right.avi
│   │       ├── Peg_Transfer_S06_T01_right.avi
│   │       ├── Peg_Transfer_S06_T02_right.avi
│   │       ├── Peg_Transfer_S06_T04_right.avi
│   │       ├── Peg_Transfer_S06_T05_right.avi
│   │       ├── Peg_Transfer_S06_T06_right.avi
│   │       ├── Peg_Transfer_S07_T03_right.avi
